user_id,group
62886,B
62887,B
62888,B
62889,B
62890,B
62891,B
62892,B
62893,B
62894,B
62895,B
62896,B
4068,B
62897,B
62898,B
62899,B
62900,B
62901,B
62902,B
62903,B
62904,B
62905,B
62906,B
62907,B
62908,B
62909,B
62910,B
62911,B
62912,B
62913,B
62914,B
4989,B
41,B
62915,A
62916,B
62917,B
62918,B
62919,B
62920,B
62921,A
62922,B
62923,B
62924,B
62925,B
62926,B
62927,B
62928,B
62929,B
62930,B
62931,B
62932,B
62933,B
62934,B
3797,B
62935,B
62936,B
6769,B
62937,B
62938,A
62939,B
62940,B
62941,B
62942,B
62943,B
62944,B
62945,B
62946,B
5297,B
62947,B
62948,B
62949,B
62950,B
62951,B
62952,B
62953,B
62954,B
62955,B
62956,B
62957,B
62958,B
62959,B
796,B
62960,B
62961,B
62962,B
62963,A
62964,B
62965,B
62966,B
62967,B
62968,B
62969,B
62970,B
62971,B
62972,B
62973,B
62974,B
62975,B
62976,B
62977,B
62978,B
62979,B
62980,B
62981,B
62982,B
62983,B
62984,B
62985,B
62986,B
62987,B
62988,A
62989,B
62990,B
62991,A
62992,B
62993,B
62994,B
62995,B
62996,B
62997,B
62998,B
62999,B
63000,B
63001,B
63002,B
63003,B
616,B
63004,B
63005,B
63006,B
63007,B
63008,B
63009,B
63010,B
391,B
63011,B
63012,B
63013,B
63014,B
63015,B
63016,B
63017,B
63018,B
63019,B
63020,B
63021,B
63022,B
63023,B
63024,B
63025,B
63026,B
63027,B
63028,B
63029,B
63030,B
63031,B
63032,B
63033,B
63034,B
63035,B
63036,B
63037,B
63038,B
63039,B
63040,B
63041,B
63042,B
63043,B
63044,B
63045,B
63046,B
63047,B
63048,B
63049,B
63050,B
63051,B
63052,B
63053,B
63054,B
63055,B
63056,A
63057,B
63058,B
63059,B
63060,B
63061,B
63062,B
63063,B
63064,B
63065,B
63066,B
63067,B
63068,B
63069,B
63070,B
63071,B
63072,B
63073,B
63074,B
63075,B
63076,B
63077,B
63078,B
63079,B
63080,B
63081,B
63082,B
63083,B
63084,B
63085,B
63086,B
712,B
63087,B
63088,B
63089,B
63090,B
63091,B
63092,B
63093,B
63094,B
63095,A
63096,A
63097,B
63098,B
63099,B
63100,B
63101,B
63102,B
63103,B
63104,B
63105,B
63106,B
63107,B
63108,B
63109,B
63110,B
63111,B
63112,B
63113,B
63114,B
63115,B
63116,B
63117,B
63118,B
63119,A
63120,B
63121,B
63122,B
63123,B
63124,B
63125,B
63126,B
63127,B
63128,B
63129,B
63130,B
63131,B
8105,B
63132,B
63133,B
63134,B
63135,B
63136,B
63137,B
63138,B
63139,B
63140,B
63141,B
63142,B
63143,B
63144,B
63145,B
63146,B
63147,B
63148,B
63149,B
63150,B
63151,B
63152,B
63153,B
63154,B
63155,B
63156,B
63157,B
63158,B
63159,B
63160,B
63161,B
63162,B
63163,B
63164,B
63165,B
63166,B
63167,B
63168,B
63169,B
63170,B
63171,A
63172,B
63173,B
3555,B
63174,B
63175,B
63176,B
63177,B
6736,B
63178,B
63179,B
63180,B
63181,B
63182,B
63183,B
63184,B
9,B
63185,B
2186,A
63186,B
63187,B
63188,B
63189,B
63190,B
63191,B
63192,B
63193,B
63194,B
63195,B
63196,A
63197,B
63198,B
63199,B
63200,B
63201,B
63202,B
63203,B
63204,A
63205,B
63206,B
63207,B
63208,B
63209,B
63210,B
63211,B
63212,A
63213,A
63214,B
63215,B
63216,B
1899,B
63217,B
63218,B
63219,B
63220,B
63221,B
63222,B
63223,B
63224,B
63225,B
9112,B
63226,B
63227,B
63228,B
63229,B
800,A
63230,B
63231,A
63232,B
63233,B
63234,B
63235,B
63236,B
63237,B
63238,B
63239,B
63240,B
63241,B
63242,B
63243,B
63244,B
63245,B
63246,B
63247,B
63248,B
63249,B
63250,B
63251,B
63252,B
63253,B
63254,B
63255,B
63256,B
63257,B
63258,B
63259,B
63260,B
63261,B
63262,B
63263,B
63264,B
63265,B
63266,B
63267,B
63268,B
63269,B
63270,B
63271,B
3615,B
63272,B
63273,B
63274,B
63275,B
63276,A
63277,B
63278,B
63279,B
63280,B
63281,B
63282,B
63283,B
63284,B
63285,B
63286,B
63287,B
63288,B
63289,B
63290,B
63291,B
63292,B
63293,B
63294,B
63295,B
63296,B
63297,B
63298,B
63299,B
63300,B
63301,B
63302,B
63303,B
63304,B
63305,B
63306,B
63307,B
63308,B
63309,B
63310,B
63311,B
63312,B
63313,B
63314,B
63315,B
63316,B
63317,B
63318,B
63319,B
63320,B
63321,B
63322,B
63323,B
63324,B
63325,B
63326,B
63327,B
63328,B
63329,B
63330,B
63331,B
63332,B
63333,B
63334,B
63335,B
63336,B
63337,B
16,B
63338,A
63339,B
63340,B
63341,B
63342,B
63343,A
63344,B
63345,B
63346,B
63347,B
63348,B
63349,B
5420,B
4094,B
63350,B
63351,B
63352,B
63353,B
63354,B
63355,B
63356,B
63357,B
63358,B
63359,B
63360,B
63361,B
63362,B
63363,B
63364,B
63365,B
63366,A
63367,B
63368,B
63369,B
63370,B
63371,B
63372,B
63373,B
63374,B
63375,B
63376,B
63377,B
63378,B
63379,B
63380,B
63381,B
63382,B
63383,B
63384,B
2677,B
63385,B
63386,B
63387,B
63388,B
63389,B
63390,B
63391,B
63392,B
63393,B
63394,B
63395,B
63396,B
63397,B
63398,B
63399,B
63400,B
63401,B
63402,B
63403,B
63404,B
63405,B
63406,B
63407,B
63408,B
63409,B
63410,B
63411,B
63412,B
63413,B
63414,B
63415,B
63416,B
63417,B
63418,B
63419,B
63420,B
63421,B
5794,B
63422,B
63423,B
63424,B
63425,B
63426,B
63427,B
63428,B
63429,B
63430,B
63431,B
63432,B
63433,B
63434,B
63435,B
63436,A
63437,B
63438,B
63439,B
63440,B
63441,B
63442,B
63443,B
63444,B
63445,B
63446,B
63447,B
63448,B
63449,B
63450,B
63451,B
6057,B
63452,B
63453,B
63454,B
63455,B
63456,B
63457,B
63458,B
63459,B
63460,B
63461,B
63462,B
63463,B
63464,B
63465,B
63466,B
63467,B
63468,B
63469,B
63470,B
63471,B
63472,B
63473,B
63474,B
63475,B
63476,B
63477,B
63478,B
63479,B
63480,B
63481,B
63482,B
63483,B
63484,B
63485,B
63486,B
63487,B
63488,B
63489,B
63490,B
63491,B
63492,B
63493,B
63494,B
63495,B
63496,B
63497,B
63498,B
63499,A
63500,B
63501,B
63502,B
63503,B
63504,B
63505,B
63506,B
63507,B
63508,B
63509,B
63510,B
63511,B
63512,B
63513,B
63514,B
63515,B
63516,B
63517,B
63518,B
63519,B
63520,B
63521,B
63522,B
63523,B
63524,B
63525,B
63526,B
63527,B
63528,B
63529,B
63530,B
63531,B
63532,B
63533,B
63534,B
63535,B
63536,B
63537,B
63538,B
63539,B
63540,B
63541,B
63542,B
63543,B
63544,B
63545,B
63546,B
63547,B
63548,B
63549,B
63550,B
63551,B
63552,B
63553,B
63554,B
63555,B
63556,B
63557,B
63558,B
63559,B
63560,B
63561,B
63562,B
63563,B
63564,B
63565,B
63566,B
63567,B
63568,B
63569,B
63570,B
63571,B
63572,B
63573,A
63574,B
63575,B
63576,B
63577,B
63578,B
63579,B
63580,B
63581,B
6070,B
63582,B
63583,B
63584,B
63585,B
63586,B
8054,A
63587,B
63588,B
63589,B
63590,B
63591,B
63592,B
63593,B
63594,B
63595,B
63596,B
63597,B
63598,B
63599,B
63600,B
63601,B
63602,B
63603,B
6504,B
63604,B
63605,B
63606,B
63607,B
63608,B
63609,B
63610,B
63611,B
63612,B
63613,B
63614,B
63615,B
63616,B
63617,B
63618,B
63619,B
63620,B
63621,B
63622,B
63623,B
63624,B
63625,B
63626,B
63627,B
63628,B
901,B
63629,B
63630,B
63631,B
63632,B
63633,B
63634,B
63635,B
63636,B
63637,B
63638,B
63639,B
63640,B
63641,B
63642,B
63643,B
63644,B
63645,B
63646,B
63647,B
63648,B
63649,B
63650,B
63651,B
63652,B
63653,B
63654,B
63655,B
63656,B
63657,B
63658,B
63659,B
63660,B
63661,B
63662,B
63663,B
63664,B
63665,B
63666,B
63667,B
63668,B
63669,B
63670,A
4554,B
63671,A
63672,B
63673,B
63674,A
63675,B
63676,B
63677,A
63678,B
1918,B
63679,A
63680,B
63681,B
63682,B
63683,A
63684,A
63685,B
63686,B
63687,B
63688,B
63689,A
63690,B
63691,A
63692,B
63693,B
63694,B
63695,B
63696,B
63697,A
63698,B
63699,A
6176,B
8121,B
63700,B
63701,B
63702,B
63703,A
63704,A
63705,B
63706,B
63707,A
63708,A
63709,B
1352,B
7082,B
63710,B
6691,B
63711,B
63712,A
63713,B
63714,B
63715,B
63716,B
63717,B
63718,B
63719,B
7972,B
63720,B
63721,B
63722,B
63723,B
63724,B
63725,B
63726,B
63727,B
63728,B
63729,A
63730,B
4764,B
63731,B
5664,B
5824,B
63732,B
63733,A
63734,A
63735,B
4895,B
63736,B
63737,B
63738,B
63739,B
63740,B
63741,B
63742,A
63743,B
63744,B
3895,B
63745,B
63746,A
7834,B
63747,A
63748,B
63749,A
63750,B
63751,A
63752,B
3949,B
974,A
63753,B
63754,B
63755,B
63756,B
63757,B
63758,A
63759,B
63760,B
1544,B
63761,B
63762,B
63763,B
63764,A
63765,A
482,A
3318,A
63766,A
63767,B
63768,B
63769,B
1502,B
63770,B
63771,B
63772,B
63773,B
63774,B
63775,B
4490,B
63776,B
63777,B
63778,B
63779,B
63780,B
63781,B
63782,B
63783,A
63784,B
63785,A
63786,B
63787,B
63788,A
63789,B
63790,A
63791,B
63792,B
63793,A
7703,B
63794,A
3465,B
63795,B
63796,B
63797,B
63798,B
63799,A
63800,B
63801,B
2666,A
63802,A
63803,B
63804,B
63805,B
63806,B
63807,B
63808,A
63809,B
63810,B
63811,B
63812,B
63813,B
63814,B
63815,B
63816,A
63817,B
63818,A
63819,B
63820,B
63821,A
63822,B
63823,A
63824,A
63825,B
63826,B
63827,A
2079,A
63828,A
63829,B
63830,A
63831,B
63832,B
63833,B
63834,B
63835,B
63836,B
63837,B
63838,B
63839,A
63840,B
63841,B
63842,B
63843,B
63844,B
4496,A
63845,B
63846,B
63847,B
63848,B
63849,B
63850,B
63851,A
63852,B
63853,A
63854,B
63855,B
63856,A
63857,B
63858,B
63859,B
63860,B
63861,A
63862,A
63863,B
63864,B
1460,B
63865,A
63866,A
63867,B
63868,B
63869,B
63870,A
63871,B
63872,B
63873,A
63874,B
63875,B
63876,B
63877,B
63878,A
63879,B
63880,B
63881,B
63882,B
5846,B
63883,A
63884,B
63885,A
63886,B
2641,B
63887,B
63888,A
63889,B
1492,B
63890,B
63891,A
63892,B
63893,B
63894,B
63895,A
63896,A
63897,B
63898,A
63899,A
63900,B
63901,B
2141,B
63902,A
442,B
63903,B
63904,A
63905,B
63906,B
63907,B
63908,B
63909,B
684,A
63910,B
63911,B
6111,A
1075,B
63912,B
63913,B
63914,B
63915,B
63916,B
63917,B
1467,A
63918,B
63919,B
63920,A
6582,B
63921,A
63922,B
63923,B
63924,B
1585,A
63925,B
63926,B
63927,B
63928,B
63929,B
63930,B
63931,B
5760,B
5244,B
63932,A
63933,B
63934,B
63935,B
63936,B
63937,B
63938,B
63939,B
7177,B
63940,B
63941,B
63942,B
63943,A
63944,A
63945,A
63946,B
63947,A
63948,A
63949,A
63950,A
63951,B
63952,B
63953,B
63954,A
63955,B
63956,A
63957,B
63958,B
63959,B
63960,A
63961,A
63962,B
63963,A
63964,B
63965,A
63966,B
1175,A
7798,B
63967,B
63968,B
63969,B
63970,B
63971,B
63972,A
63973,A
3489,B
63974,B
63975,B
63976,B
63977,B
63978,A
63979,B
63980,B
63981,B
63982,A
63983,A
63984,B
63985,A
63986,B
63987,B
2370,B
3063,B
63988,A
63989,B
63990,A
63991,B
63992,B
63993,B
63994,B
63995,A
3077,B
63996,B
63997,A
63998,A
63999,B
3722,B
64000,B
64001,B
64002,B
64003,B
64004,A
64005,A
64006,B
1595,B
4091,B
64007,B
64008,B
64009,B
64010,A
64011,B
64012,B
90,B
7745,B
3924,B
64013,B
64014,A
64015,B
64016,B
64017,A
64018,B
64019,B
64020,B
64021,B
64022,A
6731,B
64023,B
6951,A
64024,A
64025,B
64026,B
64027,B
64028,B
64029,B
64030,A
64031,B
64032,B
64033,B
64034,B
64035,A
64036,B
64037,A
64038,B
64039,B
64040,B
64041,B
64042,A
64043,B
64044,B
4758,B
64045,B
64046,B
436,B
2492,A
64047,A
64048,B
64049,A
64050,A
64051,B
64052,B
4833,A
64053,B
64054,A
64055,B
64056,A
64057,B
64058,B
64059,B
64060,B
64061,B
64062,A
64063,B
64064,B
1636,B
64065,A
64066,A
64067,B
64068,B
1184,B
64069,B
3022,B
64070,B
64071,B
4029,B
64072,B
64073,B
64074,B
64075,B
64076,B
64077,A
64078,B
64079,B
64080,A
64081,B
64082,B
64083,B
64084,A
64085,B
64086,A
64087,B
64088,B
64089,B
64090,B
64091,B
4,B
5043,B
64092,B
64093,A
64094,A
64095,B
64096,B
64097,A
64098,B
64099,B
64100,B
64101,B
64102,B
2548,B
4423,B
64103,A
64104,B
64105,A
64106,B
64107,B
64108,B
64109,B
64110,B
64111,A
64112,B
64113,B
64114,A
64115,B
64116,B
64117,A
64118,B
64119,A
64120,A
64121,B
64122,A
64123,B
64124,A
64125,B
64126,B
64127,A
64128,B
64129,A
64130,A
2681,B
64131,B
64132,B
530,B
64133,B
64134,B
64135,B
64136,A
64137,A
64138,B
64139,B
64140,A
21,A
64141,B
64142,B
64143,B
64144,B
64145,B
64146,A
64147,B
64148,A
64149,B
64150,B
64151,B
64152,B
8064,B
64153,B
793,B
64154,B
64155,B
64156,B
64157,B
64158,A
1828,B
64159,A
64160,A
64161,B
64162,B
64163,A
7856,B
64164,B
64165,A
64166,A
64167,B
64168,B
64169,B
64170,A
64171,A
7827,B
64172,B
64173,B
64174,B
64175,A
64176,B
64177,A
64178,B
64179,B
64180,A
64181,B
64182,A
64183,B
64184,A
64185,A
64186,B
64187,B
64188,B
64189,B
4295,B
64190,B
64191,B
64192,B
64193,B
64194,B
64195,A
1183,B
4632,B
64196,B
64197,B
64198,A
64199,B
64200,B
64201,B
64202,B
64203,B
64204,B
64205,A
64206,B
64207,B
64208,B
64209,A
64210,B
2445,B
64211,B
64212,B
64213,B
64214,B
64215,A
64216,B
64217,B
8070,B
64218,B
64219,A
64220,A
64221,A
7481,B
64222,B
186,B
6212,A
64223,B
64224,A
64225,A
64226,B
64227,B
64228,B
64229,A
64230,B
64231,A
64232,A
1466,B
64233,B
1103,B
64234,B
64235,B
64236,B
64237,B
64238,A
64239,B
64240,A
1087,B
64241,A
64242,B
64243,A
64244,B
64245,B
1701,A
64246,A
64247,B
64248,B
64249,B
64250,B
64251,B
2768,A
64252,B
64253,B
64254,A
64255,B
64256,A
64257,B
64258,B
64259,A
64260,B
64261,B
64262,A
64263,B
4259,B
4680,B
64264,B
64265,A
64266,A
64267,B
64268,B
64269,B
1278,A
64270,A
64271,B
64272,B
64273,B
64274,A
64275,B
64276,B
64277,B
64278,B
64279,B
4322,B
64280,A
64281,B
64282,B
64283,B
64284,B
64285,A
64286,B
64287,A
64288,B
64289,A
64290,B
2517,B
64291,A
64292,B
64293,A
64294,A
5844,B
64295,B
64296,B
64297,A
64298,B
64299,B
64300,B
64301,B
4654,B
64302,B
64303,B
64304,B
64305,A
64306,B
64307,B
64308,B
64309,B
64310,B
64311,B
64312,A
64313,A
64314,A
64315,A
64316,A
64317,A
64318,A
64319,A
64320,B
64321,B
64322,A
64323,B
64324,A
64325,A
64326,B
2646,B
64327,A
64328,A
64329,A
64330,A
64331,A
64332,B
64333,B
64334,B
64335,A
540,B
64336,B
64337,B
2565,A
64338,B
64339,A
64340,A
64341,A
64342,B
2325,B
64343,B
64344,B
64345,B
64346,A
5441,A
64347,B
64348,B
64349,B
64350,B
64351,B
64352,B
64353,B
64354,B
618,B
64355,A
6398,B
64356,B
64357,A
64358,A
64359,A
64360,B
64361,B
64362,B
64363,B
64364,B
64365,B
64366,B
64367,A
64368,A
64369,A
64370,B
64371,B
64372,A
64373,B
64374,B
64375,B
5888,B
64376,B
64377,A
64378,A
64379,B
64380,B
6810,B
64381,B
64382,B
64383,B
64384,B
64385,B
64386,A
1387,B
64387,A
64388,A
64389,B
64390,A
64391,B
9017,B
64392,B
64393,B
64394,B
64395,A
64396,A
64397,B
64398,B
64399,A
64400,A
64401,B
64402,B
64403,A
64404,B
2345,B
6570,B
64405,B
64406,B
64407,B
64408,B
64409,A
64410,A
6654,B
1487,B
64411,A
5066,B
64412,A
64413,B
8223,B
4372,B
64414,B
4546,B
64415,B
64416,B
64417,B
737,B
64418,A
64419,B
1639,B
64420,B
64421,B
2339,A
5682,B
64422,B
64423,B
64424,A
64425,A
64426,B
64427,B
2236,B
64428,B
64429,B
64430,B
64431,B
4228,A
64432,A
64433,A
64434,A
64435,A
64436,B
64437,B
1965,B
64438,A
64439,A
64440,B
64441,B
64442,B
64443,B
64444,B
64445,B
2823,B
64446,A
64447,B
6566,B
64448,A
64449,A
64450,B
64451,B
1670,B
64452,B
64453,B
64454,B
64455,B
64456,B
5334,B
64457,B
64458,B
1100,B
64459,B
64460,B
8227,B
64461,B
64462,B
64463,A
64464,A
64465,B
64466,A
64467,B
64468,B
3177,A
64469,A
64470,B
64471,A
64472,B
64473,A
5353,A
64474,A
64475,B
64476,A
1627,B
64477,B
64478,B
64479,B
64480,B
64481,B
64482,B
64483,A
64484,B
64485,B
64486,B
64487,B
64488,B
64489,B
64490,B
1042,A
64491,A
64492,A
64493,B
64494,A
64495,B
64496,B
64497,B
64498,B
6904,B
64499,B
64500,A
64501,B
64502,B
64503,B
64504,B
4800,B
64505,B
64506,B
64507,A
64508,B
64509,B
5573,B
64510,A
64511,B
1413,B
64512,B
64513,B
64514,A
64515,B
64516,B
64517,B
64518,B
64519,B
64520,B
64521,A
64522,B
64523,A
1156,B
64524,B
64525,A
64526,B
64527,B
64528,B
64529,B
64530,B
64531,A
64532,B
9081,B
64533,A
64534,B
64535,B
64536,A
64537,B
2586,B
64538,A
6225,B
64539,B
64540,B
4081,B
3191,A
64541,B
64542,B
64543,B
64544,B
64545,B
1695,B
64546,B
64547,B
64548,A
171,A
64549,B
64550,B
64551,A
64552,A
64553,A
64554,B
64555,B
64556,B
64557,A
64558,B
64559,B
64560,B
8033,B
64561,B
64562,A
64563,B
64564,B
64565,B
64566,B
64567,B
64568,A
64569,B
64570,A
64571,B
64572,A
64573,B
64574,B
64575,A
64576,B
64577,B
64578,A
64579,A
64580,B
64581,B
64582,A
64583,B
64584,A
64585,B
64586,B
64587,A
64588,B
64589,B
64590,A
64591,B
64592,A
271,B
64593,B
64594,A
64595,B
64596,B
6819,A
4958,B
3841,B
64597,B
64598,A
64599,A
64600,B
64601,B
64602,B
64603,A
64604,B
64605,B
3164,B
64606,A
64607,A
64608,B
64609,B
2567,B
64610,B
7174,B
64611,B
64612,B
64613,B
64614,B
5461,B
64615,B
64616,A
64617,B
2862,A
64618,B
6014,B
64619,B
64620,A
64621,A
64622,B
64623,A
64624,B
64625,B
64626,B
64627,B
64628,B
64629,A
64630,A
64631,A
64632,B
64633,B
64634,A
64635,B
64636,B
64637,B
64638,A
5905,A
64639,B
64640,A
64641,B
64642,A
64643,B
64644,B
64645,A
64646,A
64647,B
64648,A
1012,B
64649,B
64650,B
64651,B
64652,A
64653,A
739,A
64654,B
64655,B
64656,B
64657,B
64658,A
64659,B
64660,B
64661,A
64662,B
64663,B
64664,B
64665,A
64666,B
2505,B
5437,B
64667,A
64668,A
64669,B
64670,B
64671,A
64672,B
64673,A
64674,A
64675,B
64676,A
64677,B
64678,B
64679,B
64680,B
64681,A
64682,B
64683,B
64684,A
64685,B
64686,A
64687,B
64688,B
64689,B
64690,B
64691,A
64692,B
64693,A
64694,B
64695,B
64696,B
64697,B
64698,A
64699,B
64700,A
64701,A
64702,B
3195,B
64703,B
64704,B
64705,B
64706,B
64707,B
64708,A
6114,B
64709,B
64710,B
64711,B
64712,B
64713,A
64714,B
64715,B
64716,B
5783,B
64717,B
64718,B
64719,B
64720,B
64721,B
64722,B
7629,B
5336,B
64723,B
64724,B
64725,A
6803,B
64726,B
3859,B
64727,B
64728,B
8295,B
64729,B
64730,B
64731,B
64732,B
64733,A
64734,A
64735,B
64736,A
64737,B
64738,A
64739,B
3019,A
64740,B
64741,B
64742,A
64743,A
4477,B
64744,A
6514,B
64745,B
64746,B
64747,B
64748,B
1235,A
64749,B
64750,B
64751,B
64752,B
64753,A
64754,B
64755,B
64756,B
64757,B
64758,B
64759,B
1508,B
64760,A
64761,A
64762,B
64763,B
64764,A
5367,B
861,A
64765,B
2012,B
64766,B
64767,B
64768,B
64769,A
64770,A
64771,B
64772,B
5832,B
64773,B
64774,A
64775,A
64776,A
6583,B
64777,B
64778,B
64779,A
64780,B
64781,B
5713,B
64782,B
64783,B
64784,A
64785,B
64786,B
64787,A
64788,B
64789,B
64790,B
64791,B
64792,B
64793,B
64794,B
64795,A
64796,B
64797,A
64798,B
64799,B
64800,B
64801,B
64802,B
64803,B
64804,B
64805,A
64806,B
64807,A
7663,B
64808,A
64809,B
5248,A
64810,B
7763,B
64811,B
64812,B
64813,B
64814,B
64815,B
64816,B
64817,B
64818,A
2343,B
4374,A
5429,B
64819,B
64820,A
64821,A
64822,B
64823,B
64824,A
64825,B
64826,A
5589,B
64827,B
64828,B
64829,B
64830,A
64831,A
6469,A
325,B
64832,B
64833,A
64834,B
64835,B
64836,B
64837,A
64838,B
64839,A
64840,B
64841,B
64842,B
64843,B
64844,B
64845,B
64846,B
64847,A
64848,A
64849,A
64850,B
64851,A
64852,A
64853,B
64854,B
64855,B
64856,A
64857,B
1852,A
64858,B
64859,B
64860,B
64861,B
64862,A
64863,A
64864,B
6612,B
64865,B
64866,B
64867,B
2051,B
64868,B
64869,B
64870,B
64871,B
64872,A
64873,B
64874,B
64875,B
64876,B
64877,B
64878,B
64879,B
64880,B
4757,B
64881,B
64882,B
64883,B
64884,B
64885,B
64886,A
64887,B
64888,A
64889,B
64890,B
64891,B
64892,B
64893,B
64894,B
64895,B
64896,A
64897,B
64898,B
64899,B
64900,B
64901,A
64902,B
64903,B
237,B
64904,A
64905,B
64906,B
64907,B
64908,B
64909,B
64910,B
64911,A
64912,B
5830,B
64913,A
64914,A
64915,A
64916,B
64917,B
3423,A
64918,B
64919,B
64920,B
344,B
580,B
5728,B
5466,B
64921,B
64922,A
64923,A
64924,B
8220,B
64925,B
64926,A
64927,B
64928,B
64929,A
64930,A
64931,B
64932,B
64933,B
64934,B
64935,A
64936,A
64937,B
2863,B
64938,B
1690,B
64939,A
64940,B
64941,B
64942,B
64943,A
64944,B
64945,A
64946,B
64947,A
64948,B
64949,A
64950,A
64951,B
64952,B
64953,A
64954,B
64955,B
6758,B
64956,B
64957,B
64958,A
64959,B
64960,B
64961,A
64962,A
64963,A
64964,A
503,B
64965,B
64966,B
64967,B
64968,A
64969,B
64970,B
64971,B
64972,B
64973,B
3979,B
64974,B
64975,B
64976,A
64977,B
64978,B
64979,A
64980,B
64981,B
64982,B
64983,B
64984,B
64985,A
7682,B
64986,B
64987,B
64988,B
7453,B
64989,A
64990,B
64991,A
64992,B
64993,A
64994,B
64995,B
64996,B
64997,B
64998,A
64999,B
447,B
65000,B
65001,B
65002,B
65003,B
65004,B
65005,A
65006,B
5137,B
65007,A
65008,B
65009,B
65010,A
65011,A
65012,B
65013,A
65014,B
65015,B
3190,B
65016,B
65017,B
65018,A
65019,B
65020,B
2317,B
65021,B
65022,A
65023,A
65024,B
65025,B
65026,A
65027,B
65028,B
65029,A
65030,B
65031,B
65032,B
65033,B
65034,A
65035,B
65036,B
65037,B
65038,A
65039,B
65040,B
65041,B
65042,B
65043,A
65044,B
65045,A
65046,B
65047,B
65048,B
65049,B
65050,B
65051,A
65052,B
65053,B
65054,B
65055,B
65056,A
65057,B
65058,B
65059,A
7776,B
65060,B
65061,B
65062,B
65063,B
65064,B
65065,B
65066,B
65067,B
65068,A
65069,B
65070,A
65071,B
6048,B
65072,A
65073,B
65074,B
65075,B
65076,A
65077,B
65078,A
65079,B
65080,B
65081,B
65082,A
65083,B
6253,B
65084,B
65085,A
65086,B
65087,B
65088,B
1331,B
65089,B
65090,B
65091,B
65092,B
65093,B
65094,B
65095,B
65096,B
65097,B
65098,A
65099,B
65100,B
65101,B
114,B
65102,A
65103,B
65104,B
65105,A
65106,A
65107,B
65108,A
65109,A
65110,B
6199,B
65111,B
5866,B
65112,A
65113,B
65114,B
65115,A
65116,B
65117,B
689,B
65118,B
65119,A
65120,B
65121,B
65122,A
65123,B
65124,B
65125,B
65126,A
65127,A
65128,B
65129,A
65130,A
65131,B
65132,A
65133,B
65134,B
65135,B
65136,A
65137,A
65138,A
65139,B
6227,B
65140,B
65141,B
65142,B
65143,B
65144,B
65145,B
65146,B
65147,B
6447,B
65148,A
65149,A
65150,B
65151,B
65152,B
65153,B
65154,B
65155,B
65156,B
65157,B
65158,B
65159,A
5403,B
213,B
65160,A
65161,B
3277,B
6083,B
2244,B
65162,A
4948,B
65163,B
65164,B
65165,B
65166,A
65167,B
65168,B
65169,A
65170,B
65171,B
65172,B
65173,B
65174,B
65175,B
6160,B
1820,A
65176,A
65177,A
65178,A
4205,A
65179,A
5454,A
65180,B
65181,B
65182,A
65183,A
65184,B
65185,B
65186,B
7349,B
65187,B
65188,B
65189,B
65190,B
7718,B
65191,B
5770,B
65192,B
933,B
65193,B
65194,B
65195,A
65196,A
65197,B
65198,B
65199,B
7020,B
65200,B
65201,A
65202,B
65203,A
65204,A
65205,A
65206,A
65207,B
65208,B
2354,A
65209,B
65210,B
65211,B
65212,A
65213,B
65214,B
65215,B
65216,B
2878,B
65217,B
65218,A
65219,B
65220,A
65221,B
2139,B
65222,B
65223,A
65224,B
65225,B
65226,A
65227,B
65228,B
65229,B
65230,B
6655,B
65231,B
65232,B
65233,B
65234,B
65235,B
65236,A
65237,B
65238,B
65239,A
65240,A
65241,A
65242,B
65243,A
65244,B
65245,B
2998,B
65246,B
65247,B
65248,B
65249,B
65250,B
65251,B
65252,B
65253,B
65254,B
65255,B
65256,A
65257,A
65258,B
65259,B
65260,A
65261,B
65262,A
65263,B
65264,B
65265,B
65266,A
65267,B
7014,B
65268,B
5885,B
65269,A
65270,A
65271,B
65272,B
65273,B
65274,A
65275,B
65276,B
65277,B
65278,B
65279,B
9080,B
7883,B
65280,B
65281,B
65282,B
65283,B
65284,A
65285,B
1776,B
65286,A
65287,A
65288,B
65289,B
65290,A
2900,A
65291,B
65292,B
1482,A
65293,B
5222,B
65294,B
3105,B
65295,B
65296,B
65297,A
65298,A
7571,B
65299,B
65300,B
65301,B
65302,A
65303,B
65304,A
65305,B
65306,B
65307,A
65308,A
65309,A
65310,B
65311,A
65312,B
65313,B
65314,B
65315,B
6618,B
4509,B
65316,A
65317,B
65318,B
65319,B
3592,B
5061,B
65320,B
1971,B
65321,A
65322,B
9039,B
65323,B
65324,A
65325,A
65326,B
65327,A
477,B
65328,A
65329,B
65330,A
5028,A
65331,A
65332,A
65333,A
65334,B
65335,A
65336,B
65337,B
65338,A
65339,B
1266,B
65340,A
5813,B
65341,B
65342,B
65343,A
9132,B
65344,B
65345,B
65346,A
65347,B
65348,B
65349,B
65350,B
65351,B
65352,B
65353,B
65354,A
65355,B
65356,B
65357,B
65358,B
65359,B
65360,B
65361,B
65362,A
65363,B
65364,B
4245,B
65365,A
65366,A
65367,B
65368,B
65369,A
65370,A
65371,B
65372,B
65373,B
65374,A
65375,A
65376,A
5873,B
65377,A
65378,B
65379,B
65380,A
65381,B
65382,B
65383,B
65384,B
65385,B
65386,B
65387,B
65388,B
65389,A
65390,B
65391,A
65392,B
65393,A
5138,B
65394,B
65395,B
65396,B
65397,A
65398,B
